symbol,group,family,duration,growth_habit,native_status
ELLA3,Monocot,Poaceae,Perennial,Graminoid,AK N; CAN N; L48 N
ELLAL,Monocot,Poaceae,Perennial,Graminoid,AK N; CAN N; L48 N
ELLAP,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
ELMU3,Monocot,Poaceae,Perennial,Graminoid,L48 N
ELTR7,Monocot,Poaceae,Perennial,Graminoid,AK N; CAN N; GL N; L48 N; SPM N
ELTRT,Monocot,Poaceae,Perennial,Graminoid,AK N; CAN N; L48 N; SPM N
ELVI3,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N; SPM N
ELWA2,Monocot,Poaceae,Perennial,Graminoid,L48 N
ENVI,Dicot,Asteraceae,Perennial,Shrub,L48 N
ENPE4,Dicot,Asteraceae,Perennial,Forb/herb,L48 N
EPNE,Gymnosperm,Ephedraceae,Perennial,Shrub; Subshrub,L48 N
EPVI,Gymnosperm,Ephedraceae,Perennial,Shrub,L48 N
EPCA3,Dicot,Onagraceae,Perennial,Forb/herb; Subshrub,L48 N
ERCU2,Monocot,Poaceae,Perennial,Graminoid,HI I; L48 I; PR I
ERIN,Monocot,Poaceae,Perennial,Graminoid,L48 N
ERSEO,Monocot,Poaceae,Perennial,Graminoid,L48 N
ERSP,Monocot,Poaceae,Perennial,Graminoid,CAN I; L48 N
ERSP2,Monocot,Poaceae,Perennial,Graminoid,L48 N
ERTR3,Monocot,Poaceae,Perennial,Graminoid,L48 N
ERVA,Monocot,Poaceae,Perennial,Graminoid,HI N; PB N
ERNA10,Dicot,Asteraceae,Perennial,Shrub; Subshrub,CAN N; L48 N
ERMA8,Dicot,Asteraceae,Perennial,Forb/herb,L48 N
ERPH,Dicot,Asteraceae,Biennial; Perennial,Forb/herb,CAN N; L48 N
ERSE5,Monocot,Poaceae,Perennial,Graminoid,L48 N
ERCA6,Dicot,Hydrophyllaceae,Perennial,Shrub,L48 N
ERCON,Dicot,Polygonaceae,Perennial,Shrub; Subshrub,L48 N
ERFA2,Dicot,Polygonaceae,Perennial,Shrub; Subshrub,L48 N
ERHE2,Dicot,Polygonaceae,Perennial,Forb/herb; Subshrub,CAN N; L48 N
ERNI2,Dicot,Polygonaceae,Perennial,Forb/herb; Subshrub,CAN N; L48 N
ERNU3,Dicot,Polygonaceae,Perennial,Forb/herb; Subshrub,L48 N
ERPE10,Dicot,Polygonaceae,Perennial,Forb/herb; Subshrub,L48 N
ERSO2,Dicot,Polygonaceae,Perennial,Forb/herb,L48 N
ERUM,Dicot,Polygonaceae,Perennial,Forb/herb; Shrub; Subshrub,CAN N; L48 N
ERLA6,Dicot,Asteraceae,Annual; Perennial,Forb/herb; Subshrub,CAN N; L48 N
ERAQ,Dicot,Apiaceae,Biennial,Forb/herb,CAN I; L48 N
ERYU,Dicot,Apiaceae,Perennial,Forb/herb,L48 N
ESCA2,Dicot,Papaveraceae,Annual; Perennial,Forb/herb,AK I; CAN I; HI I; L48 N
EUAM9,Dicot,Celastraceae,Perennial,Forb/herb; Subshrub,L48 N
EUAM9,Dicot,Celastraceae,Perennial,Forb/herb; Subshrub,L48 N
EUBU5,Dicot,Celastraceae,Perennial,Shrub; Tree,L48 I
EUBU5,Dicot,Celastraceae,Perennial,Shrub; Tree,L48 I
EUPE3,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
EUES,Dicot,Euphorbiaceae,Perennial,Forb/herb,CAN I; L48 I
EUGL5,Monocot,Poaceae,Perennial,Graminoid,L48 N
EUGR5,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N; SPM I,N
EUPE10,Dicot,Brassicaceae,Perennial,Forb/herb,L48 N
EUFI14,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
EUFI14,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
EUMAM4,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N; SPM N
EUMAM4,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N; SPM N
EYTE,Dicot,Fabaceae,Perennial,Shrub; Tree,L48 N
FAES2,Dicot,Polygonaceae,Annual,Forb/herb,AK I; CAN I; L48 I
FEAM5,Monocot,Poaceae,Perennial,Graminoid,L48 N
FEAR2,Monocot,Poaceae,Perennial,Graminoid,L48 N
FEBR7,Monocot,Poaceae,Perennial,Graminoid,CAN I; L48 I
FEBR7,Monocot,Poaceae,Perennial,Graminoid,CAN I; L48 I
FECA,Monocot,Poaceae,Perennial,Graminoid,L48 N
FECA4,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
FEID,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
FEIDR2,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
FEIDR2,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
FEOV,Monocot,Poaceae,Perennial,Graminoid,L48 I
FERU2,Monocot,Poaceae,Perennial,Graminoid,AK I,N; CAN I,N; GL I,N; HI I; L48 I,N; SPM N
FERUA3,Monocot,Poaceae,Perennial,Graminoid,CAN I; L48 N
FOPU2,Dicot,Oleaceae,Perennial,Shrub,L48 N
FRCH,Dicot,Rosaceae,Perennial,Forb/herb,AK I; CAN N; HI N; L48 I,N
FRCHC,Dicot,Rosaceae,Perennial,Forb/herb,None
FRCHL,Dicot,Rosaceae,Perennial,Forb/herb,CAN N; L48 I
FRCHP,Dicot,Rosaceae,Perennial,Forb/herb,AK I; CAN N; L48 N
FRCHS2,Dicot,Rosaceae,Perennial,Forb/herb,HI N
FRVE,Dicot,Rosaceae,Perennial,Forb/herb,CAN N; HI I; L48 N
FRVI,Dicot,Rosaceae,Perennial,Forb/herb,AK N; CAN N; L48 N; SPM N
FRCA12,Dicot,Rhamnaceae,Perennial,Shrub; Tree,HI I; L48 N
FRAM2,Dicot,Oleaceae,Perennial,Tree,CAN N; HI I; L48 N
FRNI,Dicot,Oleaceae,Perennial,Tree,CAN N; L48 N
FRPE,Dicot,Oleaceae,Perennial,Tree,CAN N; L48 N
FRCA6,Dicot,Sterculiaceae,Perennial,Shrub; Tree,L48 N
FRAF2,Monocot,Liliaceae,Perennial,Forb/herb,CAN N; L48 N
FRCA5,Monocot,Liliaceae,Perennial,Forb/herb,AK N; CAN N; L48 N
GAAR,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
GEVI2,Dicot,Geraniaceae,Annual; Perennial,Forb/herb,CAN N; L48 N
GINKG,Gymnosperm,Ginkgoaceae,&nbsp;,&nbsp;,L48 I
GLSU,Dicot,Brassicaceae,Perennial,Forb/herb; Subshrub,L48 N
GLHE2,Dicot,Lamiaceae,Perennial,Forb/herb,AK I; CAN I; L48 I
GLTR,Dicot,Fabaceae,Perennial,Shrub; Tree,CAN N; L48 N
GLLE2,Monocot,Poaceae,Perennial,Graminoid,AK N; CAN N; L48 N
GLOC,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
GLST,Monocot,Poaceae,Perennial,Graminoid,AK N; CAN N; L48 N; SPM N
GLST,Monocot,Poaceae,Perennial,Graminoid,AK N; CAN N; L48 N; SPM N
GLLE3,Dicot,Fabaceae,Perennial,Forb/herb,CAN N; L48 N
GOPU,Monocot,Orchidaceae,Perennial,Forb/herb,CAN N; L48 N
GRCA,Dicot,Asteraceae,Perennial,Forb/herb; Subshrub,L48 N
GRIN,Dicot,Asteraceae,Perennial,Forb/herb; Subshrub,L48 N
GRSQ,Dicot,Asteraceae,Annual; Biennial; Perennial,Forb/herb,CAN N; L48 N
GUSA2,Dicot,Asteraceae,Perennial,Forb/herb; Shrub; Subshrub,CAN N; L48 N
GYDI,Dicot,Fabaceae,Perennial,Tree,CAN N; L48 N
HAGL,Dicot,Chenopodiaceae,Annual,Forb/herb,L48 I
HEBO,Dicot,Fabaceae,Perennial,Forb/herb,AK N; CAN N; L48 N
HEUN,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
HEAN3,Dicot,Asteraceae,Annual,Forb/herb,AK I; CAN I; HI I; L48 N; PR I; SPM I
HEDED,Dicot,Asteraceae,Annual; Perennial,Forb/herb,L48 N
HEMA2,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
HEMO2,Dicot,Asteraceae,Perennial,Forb/herb,CAN I; L48 N
HEPA19,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
HEMU3,Dicot,Asteraceae,Perennial,Forb/herb; Subshrub,L48 N
HEHE5,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
HEHES,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
HEIN,Dicot,Boraginaceae,Annual,Forb/herb,L48 I; PB I; PR I; VI I
HEFA,Dicot,Asteraceae,Annual,Forb/herb,L48 N
HEAR22,Gymnosperm,Cupressaceae,Perennial,Tree,L48 N; PR I
HEAR22,Gymnosperm,Cupressaceae,Perennial,Tree,L48 N; PR I
HECO26,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
HECOC8,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
HEWH,Monocot,Agavaceae,Perennial,Forb/herb; Shrub; Subshrub,L48 N
HEWH,Monocot,Agavaceae,Perennial,Forb/herb; Shrub; Subshrub,L48 N
HEAR5,Dicot,Rosaceae,Perennial,Shrub; Tree,HI I; L48 N
HECO10,Monocot,Poaceae,Perennial,Graminoid,HI N; L48 N; PR N; VI N
HIHIA,Monocot,Poaceae,Perennial,Graminoid,AK N; L48 N
HIOD,Monocot,Poaceae,Perennial,Graminoid,AK N; CAN N; GL N; L48 N; SPM N
HIBE,Monocot,Poaceae,Perennial,Graminoid,L48 N
HODI,Dicot,Rosaceae,Perennial,Shrub,CAN N; L48 N
HOBR2,Monocot,Poaceae,Perennial,Graminoid,AK N; CAN N; HI I; L48 N
HOVU,Monocot,Poaceae,Annual,Graminoid,AK I; CAN W; GL W; HI I; L48 I
HOAQ,Dicot,Campanulaceae,Annual,Forb/herb,L48 N
HUTO,Dicot,Cistaceae,Perennial,Shrub; Subshrub,CAN N; L48 N
HYCA,Dicot,Ranunculaceae,Perennial,Forb/herb,CAN N; L48 N
HYOV,Dicot,Hydrophyllaceae,Perennial,Forb/herb,L48 N
HYHYH,Dicot,Clusiaceae,Perennial,Shrub; Subshrub,L48 N; PR N
HYPE,Dicot,Clusiaceae,Perennial,Forb/herb,CAN I; HI I; L48 I; SPM I
ILGL,Dicot,Aquifoliaceae,Perennial,Shrub,CAN N; L48 N
ILOP,Dicot,Aquifoliaceae,Perennial,Shrub; Tree,L48 N
ILVE,Dicot,Aquifoliaceae,Perennial,Shrub; Tree,CAN N; L48 N; SPM N
ILVO,Dicot,Aquifoliaceae,Perennial,Shrub; Tree,L48 N
INMI,Dicot,Fabaceae,Perennial,Forb/herb,L48 N
INMI,Dicot,Fabaceae,Perennial,Forb/herb,L48 N
INBI,Dicot,Fabaceae,Perennial,Tree,PB N
IPLE,Dicot,Convolvulaceae,Perennial,Forb/herb,L48 N
IPAG,Dicot,Polemoniaceae,Biennial; Perennial,Forb/herb,CAN N; L48 N
IRDO,Monocot,Iridaceae,Perennial,Forb/herb,L48 N
IRFE,Monocot,Iridaceae,Perennial,Forb/herb,L48 N
IRMA,Monocot,Iridaceae,Perennial,Forb/herb,L48 N
IRMI,Monocot,Iridaceae,Perennial,Forb/herb,CAN N; L48 N
IRPS,Monocot,Iridaceae,Perennial,Forb/herb,CAN I; L48 I
IRPU,Monocot,Iridaceae,Perennial,Forb/herb,L48 N
IRVE2,Monocot,Iridaceae,Perennial,Forb/herb,CAN N; L48 N; SPM N
IRVI,Monocot,Iridaceae,Perennial,Forb/herb,CAN N; L48 N
IVFR,Dicot,Asteraceae,Perennial,Forb/herb; Subshrub,CAN N; L48 N
JUCI,Dicot,Juglandaceae,Perennial,Tree,CAN N; L48 N
JUMI,Dicot,Juglandaceae,Perennial,Shrub; Tree,L48 N
JUNI,Dicot,Juglandaceae,Perennial,Tree,CAN N; L48 N
JUARL,Monocot,Juncaceae,Perennial,Graminoid,AK N; CAN N; GL N; L48 N; SPM N
JUARL,Monocot,Juncaceae,Perennial,Graminoid,AK N; CAN N; GL N; L48 N; SPM N
JUEF,Monocot,Juncaceae,Perennial,Graminoid,AK N; CAN N; HI I; L48 N; SPM N
JULE,Monocot,Juncaceae,Perennial,Graminoid,CAN N; L48 N
JURO,Monocot,Juncaceae,Perennial,Graminoid,L48 N
JUTE,Monocot,Juncaceae,Perennial,Graminoid,AK N; CAN N; HI I; L48 N; PR N; SPM N
JUTE2,Monocot,Juncaceae,Perennial,Graminoid,L48 N
JUCO12,Gymnosperm,Cupressaceae,Perennial,Shrub,None
JUPI,Gymnosperm,Cupressaceae,Perennial,Shrub; Tree,L48 N
JUSC2,Gymnosperm,Cupressaceae,Perennial,Shrub; Tree,CAN N; L48 N
JUVI,Gymnosperm,Cupressaceae,Perennial,Tree,CAN N; L48 N
KOMA,Monocot,Poaceae,Perennial,Graminoid,AK N; CAN N; HI I; L48 N
KRLA2,Dicot,Chenopodiaceae,Perennial,Shrub; Subshrub,CAN N; L48 N
KUST,Dicot,Fabaceae,Annual,Forb/herb,L48 I
KUST2,Dicot,Fabaceae,Annual,Forb/herb,L48 I
LAPU6,Dicot,Fabaceae,Perennial,Forb/herb; Vine,CAN I; HI I; L48 I; PR I; VI I
LAIN,Dicot,Lythraceae,Perennial,Shrub; Tree,L48 I; PB I; PR I
LAAM,Dicot,Lamiaceae,Annual; Biennial,Forb/herb,CAN I; GL I; HI I; L48 I; SPM W
LALA,Gymnosperm,Pinaceae,Perennial,Tree,AK N; CAN N; L48 N; SPM N
LALA4,Dicot,Fabaceae,Perennial,Forb/herb; Vine,CAN I; HI I; L48 I
LASY,Dicot,Fabaceae,Perennial,Forb/herb; Vine,CAN I; L48 I
LEGR,Dicot,Ericaceae,Perennial,Shrub,AK N; CAN N; GL N; L48 N; SPM N
LEOR,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
LEVI2,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
LECU2,Dicot,Fabaceae,Annual,Forb/herb,CAN W; L48 I
LEBA,Dicot,Brassicaceae,Perennial,Forb/herb,L48 N
LEOS,Dicot,Brassicaceae,Perennial,Forb/herb,L48 N
LEPA17,Dicot,Brassicaceae,Biennial; Perennial,Forb/herb,L48 N
LEDU,Monocot,Poaceae,Perennial,Graminoid,L48 N
LEBI2,Dicot,Fabaceae,Perennial,Forb/herb; Subshrub,CAN I; L48 I
LECA8,Dicot,Fabaceae,Perennial,Forb/herb,CAN N; L48 N
LECU,Dicot,Fabaceae,Perennial,Forb/herb; Subshrub,CAN I; HI I; L48 I
LETH4,Dicot,Fabaceae,Perennial,Subshrub,CAN I; L48 I
LERU4,Dicot,Brassicaceae,Perennial,Forb/herb,L48 N
LERE5,Dicot,Fabaceae,Perennial,Shrub; Tree,L48 N
LERE7,Dicot,Portulacaceae,Perennial,Forb/herb,CAN N; L48 N
LEAN3,Monocot,Poaceae,Perennial,Graminoid,CAN I
LECI4,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
LEMU11,Monocot,Poaceae,Perennial,Graminoid,L48 I
LERA5,Monocot,Poaceae,Perennial,Graminoid,L48 I
LETR5,Monocot,Poaceae,Perennial,Graminoid,CAN N; HI I; L48 N
LIPU,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
LIPY,Dicot,Asteraceae,Perennial,Forb/herb,L48 N
LISI,Dicot,Oleaceae,Perennial,Shrub; Tree,HI I; L48 I; PR I
LIPA,Monocot,Liliaceae,Perennial,Forb/herb,L48 N
LIBE3,Dicot,Lauraceae,Perennial,Shrub; Tree,CAN N; L48 N
LIBEB,Dicot,Lauraceae,Perennial,Shrub; Tree,CAN N; L48 N
LIBEP,Dicot,Lauraceae,Perennial,Shrub; Tree,L48 N
LILE3,Dicot,Linaceae,Perennial,Forb/herb; Subshrub,AK N; CAN N; L48 N
LIPE2,Dicot,Linaceae,Perennial,Forb/herb; Subshrub,AK N; CAN N; L48 I
LIST2,Dicot,Hamamelidaceae,Perennial,Tree,L48 N
LITU,Dicot,Magnoliaceae,Perennial,Tree,CAN N; L48 N
LOCA2,Dicot,Campanulaceae,Perennial,Forb/herb,CAN N; L48 N
LOIN,Dicot,Campanulaceae,Annual,Forb/herb,CAN N; L48 N
LOSI,Dicot,Campanulaceae,Perennial,Forb/herb,CAN N; L48 N
LOPE,Monocot,Poaceae,Annual; Perennial,Graminoid,AK I; CAN I; GL I; HI I; L48 I; PR I; SPM I
LOPEM2,Monocot,Poaceae,Annual; Perennial,Graminoid,AK I; CAN I; GL I; HI I; L48 I; SPM I
LOPEP,Monocot,Poaceae,Perennial,Graminoid,AK I; CAN I; GL I; L48 I; PR I; SPM I
LODI,Dicot,Apiaceae,Perennial,Forb/herb,CAN N; L48 N
LOGR,Dicot,Apiaceae,Perennial,Forb/herb,CAN N; L48 N
LONU2,Dicot,Apiaceae,Perennial,Forb/herb,CAN N; L48 N
LOTR2,Dicot,Apiaceae,Perennial,Forb/herb,CAN N; L48 N
LOCA7,Dicot,Caprifoliaceae,Perennial,Shrub,CAN N; L48 N
LOIN5,Dicot,Caprifoliaceae,Perennial,Shrub,AK N; CAN N; L48 N
LOCO6,Dicot,Fabaceae,Perennial,Forb/herb,CAN I; L48 I; SPM I
LOCR,Dicot,Fabaceae,Perennial,Forb/herb,L48 N
LOUT3,Dicot,Fabaceae,Perennial,Forb/herb,L48 N
LUDE4,Dicot,Onagraceae,Annual; Perennial,Forb/herb,L48 N; PR N
LUAL22,Dicot,Fabaceae,Annual,Forb/herb,L48 I
LUDEA,Dicot,Fabaceae,Annual,Forb/herb,L48 N
LUEL4,Dicot,Fabaceae,&nbsp;,&nbsp;,None
LUNO,Dicot,Fabaceae,Perennial,Forb/herb,AK N; CAN N; L48 N
LUPE3,Dicot,Fabaceae,Perennial,Forb/herb,CAN N; L48 N; SPM I
LUPO2,Dicot,Fabaceae,Perennial,Forb/herb,AK I?; CAN N; L48 N
LURI,Dicot,Fabaceae,Perennial,Forb/herb; Subshrub,CAN N; L48 N
LUSE4,Dicot,Fabaceae,Perennial,Forb/herb; Subshrub,CAN N; L48 N
LYSA2,Dicot,Lythraceae,Perennial,Forb/herb; Subshrub,CAN I; L48 I; SPM I
MABIB,Dicot,Asteraceae,Biennial; Perennial,Forb/herb,L48 N
MACA2,Dicot,Asteraceae,Annual; Biennial; Perennial,Forb/herb,CAN N; L48 N
MAPO,Dicot,Moraceae,Perennial,Shrub; Tree,CAN I; L48 N
MAEL,Dicot,Asteraceae,Annual,Forb/herb,L48 N
MAGL2,Dicot,Asteraceae,Annual,Forb/herb,AK I; CAN N; L48 N
MAGR3,Dicot,Asteraceae,Annual,Forb/herb,CAN N; L48 N
MASA,Dicot,Asteraceae,Annual,Forb/herb,AK N; CAN I; HI I; L48 N
MAGR4,Dicot,Magnoliaceae,Perennial,Tree,L48 N; PR I
MAVI2,Dicot,Magnoliaceae,Perennial,Shrub; Tree,L48 N
MALUS,Dicot,Rosaceae,&nbsp;,&nbsp;,AK N; CAN I,N; L48 I,N; SPM I
MAAN3,Dicot,Rosaceae,Perennial,Shrub; Tree,L48 N
MAMA37,Dicot,Rosaceae,Perennial,&nbsp;,None
MAIN3,Dicot,Anacardiaceae,Perennial,Tree,HI I; L48 I; PB I; PR I; VI I
MAES,Dicot,Euphorbiaceae,Perennial,Forb/herb; Shrub; Subshrub; Tree,HI I; L48 I; NAV I; PB I; PR I; VI I
MEPO3,Dicot,Fabaceae,Annual; Perennial,Forb/herb,AK I; CAN I; HI I; L48 I; PB I
MESA,Dicot,Fabaceae,Annual; Perennial,Forb/herb,AK I; CAN I; HI I; L48 I; PR I; VI I
MESAF,Dicot,Fabaceae,Annual; Perennial,Forb/herb,AK I; CAN I; L48 I
MENI,Monocot,Poaceae,Perennial,Graminoid,L48 N
MESP,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
MEOF,Dicot,Fabaceae,Annual; Biennial; Perennial,Forb/herb,AK I; CAN I; GL I; HI I; L48 I; PB I; PR I; SPM I
MEDI,Dicot,Loasaceae,Annual,Forb/herb,CAN N; L48 N
MELA2,Dicot,Loasaceae,Biennial; Perennial,Forb/herb,CAN N; L48 N
MIST2,Dicot,Fabaceae,Perennial,Forb/herb; Subshrub,L48 N
MIMA2,Dicot,Nyctaginaceae,Perennial,Forb/herb,L48 N
MODI,Dicot,Lamiaceae,Perennial,Forb/herb,CAN N; L48 N
MOFI,Dicot,Lamiaceae,Perennial,Forb/herb; Subshrub,CAN N; L48 N
MOME,Dicot,Lamiaceae,Perennial,Forb/herb,CAN N; L48 N
MOPU,Dicot,Lamiaceae,Annual; Biennial; Perennial,Forb/herb; Subshrub,CAN N; L48 N
MOCA6,Dicot,Myricaceae,Perennial,Shrub; Tree,CAN N; L48 N
MOCE2,Dicot,Myricaceae,Perennial,Shrub; Subshrub; Tree,HI I; L48 N; PR N
MOCE2,Dicot,Myricaceae,Perennial,Shrub; Subshrub; Tree,HI I; L48 N; PR N
MOPE6,Dicot,Myricaceae,Perennial,Shrub; Tree,CAN N; L48 N; SPM N
MOAL,Dicot,Moraceae,Perennial,Shrub; Tree,CAN I; HI I; L48 I
MORU2,Dicot,Moraceae,Perennial,Tree,CAN N; L48 N
MUCA2,Monocot,Poaceae,Perennial,Graminoid,L48 N; PR N
MUEX,Monocot,Poaceae,Perennial,Graminoid,L48 N
MUEX,Monocot,Poaceae,Perennial,Graminoid,L48 N
MUFI3,Monocot,Poaceae,Perennial,Graminoid,L48 N
MULI,Monocot,Poaceae,Perennial,Graminoid,L48 N
MURE2,Monocot,Poaceae,Perennial,Graminoid,L48 N
MURI2,Monocot,Poaceae,Perennial,Graminoid,L48 N
MYSP2,Dicot,Haloragaceae,Perennial,Forb/herb,AK I; CAN I; L48 I
NACE,Monocot,Poaceae,Perennial,Graminoid,HI I; L48 N
NALE3,Monocot,Poaceae,Perennial,Graminoid,L48 N
NAPU4,Monocot,Poaceae,Perennial,Graminoid,L48 N
NAVI4,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N
NIRU,Dicot,Solanaceae,Annual,Forb/herb,CAN I; L48 I
NOMI,Monocot,Liliaceae,Perennial,Shrub; Subshrub,L48 N
NODE3,Dicot,Fagaceae,Perennial,Shrub; Tree,L48 N
NODE3,Dicot,Fagaceae,Perennial,Shrub; Tree,L48 N
NOBI2,Monocot,Liliaceae,Perennial,Forb/herb,L48 N
NULU,Dicot,Nymphaeaceae,Perennial,Forb/herb,AK N; CAN N; L48 N; SPM N
NYBI,Dicot,Cornaceae,Perennial,Tree,L48 N
NYSY,Dicot,Cornaceae,Perennial,Tree,CAN N; L48 N
OECE,Dicot,Rosaceae,Perennial,Shrub; Tree,CAN N; L48 N
OEBI,Dicot,Onagraceae,Biennial,Forb/herb,CAN N; L48 N
OEFR,Dicot,Onagraceae,Perennial,Forb/herb,CAN N; L48 N
OLRIR,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N
ONVI,Dicot,Fabaceae,Perennial,Forb/herb,AK I; CAN I; L48 I
OPPO,Dicot,Cactaceae,Perennial,Shrub,CAN N; L48 N
OSVI,Dicot,Betulaceae,Perennial,Shrub; Tree,CAN N; L48 N
PAAU3,Dicot,Asteraceae,Perennial,Forb/herb,CAN N; L48 N; SPM N
PACA15,Dicot,Asteraceae,Perennial,Forb/herb; Subshrub,CAN N; L48 N
PAMU11,Dicot,Asteraceae,Annual; Perennial,Forb/herb,L48 N
PAST10,Dicot,Asteraceae,Perennial,Forb/herb,AK N; CAN N; L48 N
PAQU,Dicot,Araliaceae,Perennial,Forb/herb,CAN N; L48 N
PAAB,Monocot,Poaceae,Perennial,Graminoid,L48 N
PAAM2,Monocot,Poaceae,Perennial,Graminoid,L48 N
PAAMA2,Monocot,Poaceae,Perennial,Graminoid,L48 N
PAAN,Monocot,Poaceae,Perennial,Graminoid,L48 N
PACO2,Monocot,Poaceae,Perennial,Graminoid,HI I; L48 I
PADI,Monocot,Poaceae,Annual,Graminoid,CAN I; HI I; L48 N; PR N
PAHAF,Monocot,Poaceae,Perennial,Graminoid,L48 N
PAHA2,Monocot,Poaceae,Perennial,Graminoid,L48 N
PAHE2,Monocot,Poaceae,Perennial,Graminoid,L48 N
PAMI2,Monocot,Poaceae,Annual,Graminoid,CAN I; HI I; L48 I; PR I; VI I
PAOB,Monocot,Poaceae,Perennial,Graminoid,L48 N
PARE3,Monocot,Poaceae,Perennial,Graminoid,HI I; L48 I; PB N
PAVI2,Monocot,Poaceae,Perennial,Graminoid,CAN N; HI I; L48 N
PABI2,Monocot,Poaceae,Perennial,Graminoid,L48 N
PAVA2,Monocot,Poaceae,Perennial,Graminoid,L48 N
PAIN3,Dicot,Asteraceae,Perennial,Forb/herb,L48 N
PAQU2,Dicot,Vitaceae,Perennial,Vine,CAN N; L48 N
PASM,Monocot,Poaceae,Perennial,Graminoid,AK I; CAN N; L48 N
PADE24,Monocot,Poaceae,Perennial,Graminoid,L48 N
PADE24,Monocot,Poaceae,Perennial,Graminoid,L48 N
PADI6,Monocot,Poaceae,Perennial,Graminoid,HI I; L48 N; PB I; PR N; VI N
PAFL4,Monocot,Poaceae,Perennial,Graminoid,L48 N
PANO2,Monocot,Poaceae,Perennial,Graminoid,HI I; L48 I,N; PR N; VI N
PAPL3,Monocot,Poaceae,Perennial,Graminoid,L48 N; PR N; VI N
PASE5,Monocot,Poaceae,Perennial,Graminoid,CAN N; L48 N; PB I; PR N
PAVA,Monocot,Poaceae,Perennial,Graminoid,HI I; L48 N; PB N; PR N; VI N
PAIN6,Dicot,Passifloraceae,Perennial,Forb/herb; Vine,L48 N
PALA13,Dicot,Malvaceae,Perennial,Shrub; Subshrub,L48 N
PEDE17,Dicot,Cactaceae,Perennial,Shrub,L48 N
PESI4,Dicot,Cactaceae,Perennial,Subshrub,L48 N
PEWI2,Dicot,Cactaceae,Perennial,Shrub,L48 N
PEVI,Monocot,Araceae,Perennial,Forb/herb,CAN N; L48 N
PEGL2,Monocot,Poaceae,Annual; Perennial,Graminoid,L48 I; PB I; PR I
PENST,Dicot,Scrophulariaceae,&nbsp;,&nbsp;,AK N; CAN I,N; L48 N
PEAC,Dicot,Scrophulariaceae,Perennial,Forb/herb,L48 N
PEAN4,Dicot,Scrophulariaceae,Perennial,Forb/herb; Subshrub,L48 N
PEAT3,Dicot,Scrophulariaceae,Perennial,Forb/herb; Subshrub,L48 N
PECY3,Dicot,Scrophulariaceae,Perennial,Forb/herb; Subshrub,L48 N
PECY4,Dicot,Scrophulariaceae,Perennial,Forb/herb,L48 N
PEDE4,Dicot,Scrophulariaceae,Perennial,Forb/herb; Subshrub,L48 N
PEEA,Dicot,Scrophulariaceae,Perennial,Forb/herb,L48 N
PEEAE2,Dicot,Scrophulariaceae,Perennial,Forb/herb,L48 N
PEEAE,Dicot,Scrophulariaceae,Perennial,Forb/herb,L48 N
PEEAU,Dicot,Scrophulariaceae,Perennial,Forb/herb,L48 N
PEGR7,Dicot,Scrophulariaceae,Perennial,Forb/herb,L48 N
PEHU,Dicot,Scrophulariaceae,Perennial,Forb/herb; Subshrub,L48 N
PEPA6,Dicot,Scrophulariaceae,Perennial,Forb/herb,L48 N
PEPAC2,Dicot,Scrophulariaceae,Perennial,Forb/herb,L48 N
PEPAM5,Dicot,Scrophulariaceae,Perennial,Forb/herb,L48 N
PEPAP8,Dicot,Scrophulariaceae,Perennial,Forb/herb,L48 N
PEPA8,Dicot,Scrophulariaceae,Perennial,Forb/herb; Subshrub,L48 N
PEPAE2,Dicot,Scrophulariaceae,Perennial,Forb/herb; Subshrub,L48 N
